Item,day,qty
Cake,2017-03-23,2
Chicken Stew,2017-03-23,1
Coffee,2017-03-23,5
Farm House,2017-03-23,1
Hot chocolate,2017-03-23,1
Juice,2017-03-23,2
Mineral water,2017-03-23,1
NONE,2017-03-23,1
Pastry,2017-03-23,2
Sandwich,2017-03-23,2
Soup,2017-03-23,2
Tiffin,2017-03-23,1
Toast,2017-03-23,1
Baguette,2017-03-24,1
Bread,2017-03-24,11
Brownie,2017-03-24,1
Cake,2017-03-24,1
Chicken Stew,2017-03-24,2
Coffee,2017-03-24,16
Cookies,2017-03-24,2
Muffin,2017-03-24,2
Pastry,2017-03-24,3
Scandinavian,2017-03-24,2
Spanish Brunch,2017-03-24,1
Tea,2017-03-24,1
Tiffin,2017-03-24,2
Bread,2017-03-25,11
Cake,2017-03-25,5
Coffee,2017-03-25,19
Coffee granules,2017-03-25,1
Cookies,2017-03-25,4
Duck egg,2017-03-25,1
Eggs,2017-03-25,1
Farm House,2017-03-25,1
Hot chocolate,2017-03-25,1
Jammie Dodgers,2017-03-25,1
Juice,2017-03-25,6
Mineral water,2017-03-25,1
Muffin,2017-03-25,6
NONE,2017-03-25,1
Pastry,2017-03-25,5
Salad,2017-03-25,1
Sandwich,2017-03-25,1
Scandinavian,2017-03-25,4
Smoothies,2017-03-25,2
Soup,2017-03-25,1
Spanish Brunch,2017-03-25,3
Tea,2017-03-25,2
The Nomad,2017-03-25,1
Tiffin,2017-03-25,1
Truffles,2017-03-25,1
Baguette,2017-03-26,2
Bread,2017-03-26,11
Brownie,2017-03-26,1
Cake,2017-03-26,3
Coffee,2017-03-26,16
Extra Salami or Feta,2017-03-26,1
Juice,2017-03-26,3
Medialuna,2017-03-26,1
Muffin,2017-03-26,1
NONE,2017-03-26,1
Pastry,2017-03-26,4
Sandwich,2017-03-26,1
Smoothies,2017-03-26,1
Spanish Brunch,2017-03-26,4
Tea,2017-03-26,2
Toast,2017-03-26,2
Truffles,2017-03-26,1
Bakewell,2017-03-27,1
Bread,2017-03-27,3
Brownie,2017-03-27,1
Coffee,2017-03-27,10
Coke,2017-03-27,1
Hot chocolate,2017-03-27,1
Muffin,2017-03-27,2
Sandwich,2017-03-27,1
Scone,2017-03-27,2
Tea,2017-03-27,3
Toast,2017-03-27,1
Baguette,2017-03-28,1
Bakewell,2017-03-28,2
Bread,2017-03-28,1
Coffee,2017-03-28,10
Cookies,2017-03-28,2
Eggs,2017-03-28,1
Farm House,2017-03-28,1
Hot chocolate,2017-03-28,1
Jammie Dodgers,2017-03-28,1
Pastry,2017-03-28,5
Tea,2017-03-28,3
Truffles,2017-03-28,1
Art Tray,2017-03-29,1
Bread,2017-03-29,5
Cake,2017-03-29,1
Chicken Stew,2017-03-29,1
Coffee,2017-03-29,10
Coke,2017-03-29,1
Juice,2017-03-29,2
Medialuna,2017-03-29,2
NONE,2017-03-29,1
Sandwich,2017-03-29,1
Soup,2017-03-29,1
Spanish Brunch,2017-03-29,1
Tea,2017-03-29,1
Toast,2017-03-29,2
Bakewell,2017-03-30,1
Bread,2017-03-30,2
Cake,2017-03-30,4
Chicken Stew,2017-03-30,1
Coffee,2017-03-30,5
Coke,2017-03-30,1
Farm House,2017-03-30,1
Hot chocolate,2017-03-30,1
Jammie Dodgers,2017-03-30,1
Juice,2017-03-30,2
Muffin,2017-03-30,2
Salad,2017-03-30,1
Sandwich,2017-03-30,2
Tea,2017-03-30,2
Truffles,2017-03-30,2
Alfajores,2017-03-31,1
Bread,2017-03-31,8
Coffee,2017-03-31,9
Coke,2017-03-31,1
Cookies,2017-03-31,3
Farm House,2017-03-31,1
Juice,2017-03-31,1
Medialuna,2017-03-31,1
Muffin,2017-03-31,1
NONE,2017-03-31,2
Pastry,2017-03-31,1
Spanish Brunch,2017-03-31,1
Toast,2017-03-31,1
Alfajores,2017-04-01,1
Baguette,2017-04-01,2
Bread,2017-04-01,7
Cake,2017-04-01,3
Coffee,2017-04-01,15
Cookies,2017-04-01,1
Crisps,2017-04-01,1
Granola,2017-04-01,1
Juice,2017-04-01,3
Medialuna,2017-04-01,1
NONE,2017-04-01,2
Pastry,2017-04-01,2
Smoothies,2017-04-01,1
Spanish Brunch,2017-04-01,2
Tea,2017-04-01,3
The Nomad,2017-04-01,2
Tiffin,2017-04-01,2
Toast,2017-04-01,1
Truffles,2017-04-01,1
Bread,2017-04-02,6
Brownie,2017-04-02,1
Cake,2017-04-02,2
Coffee,2017-04-02,4
Farm House,2017-04-02,1
Fudge,2017-04-02,1
Jammie Dodgers,2017-04-02,1
Juice,2017-04-02,1
NONE,2017-04-02,1
Pastry,2017-04-02,1
Sandwich,2017-04-02,1
Scandinavian,2017-04-02,1
Tiffin,2017-04-02,1
Bread,2017-04-03,6
Cake,2017-04-03,1
Coffee,2017-04-03,7
Coffee granules,2017-04-03,1
Cookies,2017-04-03,1
Farm House,2017-04-03,1
Pastry,2017-04-03,1
Sandwich,2017-04-03,1
Scandinavian,2017-04-03,1
Tea,2017-04-03,1
The Nomad,2017-04-03,1
Toast,2017-04-03,2
Truffles,2017-04-03,2
Bread,2017-04-04,9
Cake,2017-04-04,1
Chicken Stew,2017-04-04,1
Coffee,2017-04-04,12
Drinking chocolate spoons,2017-04-04,1
Eggs,2017-04-04,1
Extra Salami or Feta,2017-04-04,1
Honey,2017-04-04,1
Jammie Dodgers,2017-04-04,2
Juice,2017-04-04,2
Mineral water,2017-04-04,2
NONE,2017-04-04,3
Pastry,2017-04-04,1
Salad,2017-04-04,1
Sandwich,2017-04-04,1
Tea,2017-04-04,1
Bread,2017-04-05,3
Coffee,2017-04-05,7
Farm House,2017-04-05,1
Muffin,2017-04-05,1
NONE,2017-04-05,2
Pastry,2017-04-05,3
Salad,2017-04-05,2
Sandwich,2017-04-05,3
Tea,2017-04-05,4
Toast,2017-04-05,1
Truffles,2017-04-05,1
Alfajores,2017-04-06,2
Art Tray,2017-04-06,1
Bread,2017-04-06,2
Brioche and salami,2017-04-06,1
Cake,2017-04-06,1
Christmas common,2017-04-06,1
Coffee,2017-04-06,5
Cookies,2017-04-06,1
Farm House,2017-04-06,1
Juice,2017-04-06,1
Salad,2017-04-06,1
Sandwich,2017-04-06,3
Scandinavian,2017-04-06,1
Soup,2017-04-06,1
Tea,2017-04-06,4
Toast,2017-04-06,1
Bread,2017-04-07,2
Coffee,2017-04-07,7
Soup,2017-04-07,1
Toast,2017-04-07,3
Alfajores,2017-04-08,1
Baguette,2017-04-08,1
Bread,2017-04-08,4
Brownie,2017-04-08,1
Cake,2017-04-08,2
Christmas common,2017-04-08,1
Coffee,2017-04-08,10
Coke,2017-04-08,1
Cookies,2017-04-08,1
Juice,2017-04-08,1
Muffin,2017-04-08,1
NONE,2017-04-08,2
Pastry,2017-04-08,1
Sandwich,2017-04-08,2
Scandinavian,2017-04-08,1
Scone,2017-04-08,2
Smoothies,2017-04-08,1
Spanish Brunch,2017-04-08,2
Tacos/Fajita,2017-04-08,2
Tea,2017-04-08,2
The Nomad,2017-04-08,1
Truffles,2017-04-08,1
Bread,2017-04-09,6
Cake,2017-04-09,1
Coffee,2017-04-09,9
Cookies,2017-04-09,1
Extra Salami or Feta,2017-04-09,2
Farm House,2017-04-09,2
Juice,2017-04-09,2
NONE,2017-04-09,3
Sandwich,2017-04-09,2
Spanish Brunch,2017-04-09,3
Tea,2017-04-09,3
Toast,2017-04-09,1
